USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 301/1020 [02:40<-1:53:26, -1.82it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 302/1020 [02:41<-1:53:24, -1.81it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 302/1020 [02:41<-1:53:24, -1.81it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 303/1020 [02:41<-1:53:22, -1.80it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 303/1020 [02:41<-1:53:22, -1.80it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 303/1020 [02:41<-1:53:22, -1.80it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 304/1020 [02:42<-1:53:20, -1.79it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 304/1020 [02:42<-1:53:20, -1.79it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 305/1020 [02:42<-1:53:18, -1.77it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|██▉       | 305/1020 [02:42<-1:53:18, -1.77it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|███       | 306/1020 [02:43<-1:53:15, -1.76it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|███       | 306/1020 [02:43<-1:53:15, -1.76it/s, loss=6.9, v_num=1989097]
Epoch 8:  30%|███       | 306/1020 [02:43<-1:53:15, -1.76it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 307/1020 [02:43<-1:53:13, -1.75it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 307/1020 [02:43<-1:53:13, -1.75it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 308/1020 [02:44<-1:53:11, -1.74it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 308/1020 [02:44<-1:53:11, -1.74it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 309/1020 [02:44<-1:53:09, -1.73it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 309/1020 [02:44<-1:53:09, -1.73it/s, loss=6.89, v_num=1989097]
Epoch 8:  30%|███       | 309/1020 [02:44<-1:53:09, -1.73it/s, loss=6.88, v_num=1989097]
Epoch 8:  30%|███       | 310/1020 [02:45<-1:53:07, -1.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  30%|███       | 310/1020 [02:45<-1:53:07, -1.72it/s, loss=6.88, v_num=1989097]
Epoch 8:  30%|███       | 311/1020 [02:46<-1:53:05, -1.70it/s, loss=6.88, v_num=1989097]
Epoch 8:  30%|███       | 311/1020 [02:46<-1:53:05, -1.70it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 312/1020 [02:46<-1:53:02, -1.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 312/1020 [02:46<-1:53:02, -1.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 312/1020 [02:46<-1:53:02, -1.69it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 313/1020 [02:47<-1:53:00, -1.68it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 313/1020 [02:47<-1:53:00, -1.68it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 314/1020 [02:47<-1:52:58, -1.67it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 314/1020 [02:47<-1:52:58, -1.67it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███       | 315/1020 [02:48<-1:52:56, -1.66it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███       | 315/1020 [02:48<-1:52:56, -1.66it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███       | 315/1020 [02:48<-1:52:56, -1.66it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███       | 316/1020 [02:48<-1:52:53, -1.65it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███       | 316/1020 [02:48<-1:52:53, -1.65it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 317/1020 [02:49<-1:52:51, -1.64it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 317/1020 [02:49<-1:52:51, -1.64it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 318/1020 [02:49<-1:52:49, -1.63it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 318/1020 [02:49<-1:52:49, -1.63it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███       | 318/1020 [02:49<-1:52:49, -1.63it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███▏      | 319/1020 [02:50<-1:52:46, -1.61it/s, loss=6.88, v_num=1989097]
Epoch 8:  31%|███▏      | 319/1020 [02:50<-1:52:46, -1.61it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███▏      | 320/1020 [02:50<-1:52:44, -1.60it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███▏      | 320/1020 [02:50<-1:52:44, -1.60it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███▏      | 321/1020 [02:51<-1:52:42, -1.59it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███▏      | 321/1020 [02:51<-1:52:42, -1.59it/s, loss=6.87, v_num=1989097]
Epoch 8:  31%|███▏      | 321/1020 [02:51<-1:52:42, -1.59it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 322/1020 [02:51<-1:52:39, -1.58it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 322/1020 [02:51<-1:52:39, -1.58it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 323/1020 [02:52<-1:52:37, -1.57it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 323/1020 [02:52<-1:52:37, -1.57it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 324/1020 [02:52<-1:52:35, -1.56it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 324/1020 [02:52<-1:52:35, -1.56it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 324/1020 [02:52<-1:52:35, -1.56it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 325/1020 [02:53<-1:52:32, -1.55it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 325/1020 [02:53<-1:52:32, -1.55it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 326/1020 [02:54<-1:52:30, -1.54it/s, loss=6.87, v_num=1989097]
Epoch 8:  32%|███▏      | 326/1020 [02:54<-1:52:30, -1.54it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 327/1020 [02:54<-1:52:27, -1.53it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 327/1020 [02:54<-1:52:27, -1.53it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 327/1020 [02:54<-1:52:27, -1.53it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 328/1020 [02:55<-1:52:25, -1.52it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 328/1020 [02:55<-1:52:25, -1.52it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 329/1020 [02:55<-1:52:23, -1.51it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 329/1020 [02:55<-1:52:23, -1.51it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 330/1020 [02:56<-1:52:20, -1.50it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 330/1020 [02:56<-1:52:20, -1.50it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 330/1020 [02:56<-1:52:20, -1.50it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 331/1020 [02:56<-1:52:18, -1.49it/s, loss=6.88, v_num=1989097]
Epoch 8:  32%|███▏      | 331/1020 [02:56<-1:52:18, -1.49it/s, loss=6.89, v_num=1989097]
Epoch 8:  33%|███▎      | 332/1020 [02:57<-1:52:15, -1.48it/s, loss=6.89, v_num=1989097]
Epoch 8:  33%|███▎      | 332/1020 [02:57<-1:52:15, -1.48it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 333/1020 [02:57<-1:52:13, -1.47it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 333/1020 [02:57<-1:52:13, -1.47it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 333/1020 [02:57<-1:52:13, -1.47it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 334/1020 [02:58<-1:52:10, -1.46it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 334/1020 [02:58<-1:52:10, -1.46it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 335/1020 [02:58<-1:52:08, -1.45it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 335/1020 [02:58<-1:52:08, -1.45it/s, loss=6.89, v_num=1989097]
Epoch 8:  33%|███▎      | 336/1020 [02:59<-1:52:05, -1.44it/s, loss=6.89, v_num=1989097]
Epoch 8:  33%|███▎      | 336/1020 [02:59<-1:52:05, -1.44it/s, loss=6.89, v_num=1989097]
Epoch 8:  33%|███▎      | 336/1020 [02:59<-1:52:05, -1.44it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 337/1020 [02:59<-1:52:02, -1.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 337/1020 [02:59<-1:52:02, -1.43it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 338/1020 [03:00<-1:52:00, -1.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 338/1020 [03:00<-1:52:00, -1.42it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 339/1020 [03:00<-1:51:57, -1.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 339/1020 [03:00<-1:51:57, -1.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 339/1020 [03:00<-1:51:57, -1.41it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 340/1020 [03:01<-1:51:55, -1.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 340/1020 [03:01<-1:51:55, -1.40it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 341/1020 [03:02<-1:51:52, -1.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  33%|███▎      | 341/1020 [03:02<-1:51:52, -1.39it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 342/1020 [03:02<-1:51:49, -1.38it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 342/1020 [03:02<-1:51:49, -1.38it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 342/1020 [03:02<-1:51:49, -1.38it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 343/1020 [03:03<-1:51:47, -1.37it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 343/1020 [03:03<-1:51:47, -1.37it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 344/1020 [03:03<-1:51:44, -1.36it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▎      | 344/1020 [03:03<-1:51:44, -1.36it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 345/1020 [03:04<-1:51:41, -1.35it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 345/1020 [03:04<-1:51:41, -1.35it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 345/1020 [03:04<-1:51:41, -1.35it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 346/1020 [03:04<-1:51:39, -1.34it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 346/1020 [03:04<-1:51:39, -1.34it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 347/1020 [03:05<-1:51:36, -1.33it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 347/1020 [03:05<-1:51:36, -1.33it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 348/1020 [03:05<-1:51:33, -1.32it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 348/1020 [03:05<-1:51:33, -1.32it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 348/1020 [03:05<-1:51:33, -1.32it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 349/1020 [03:06<-1:51:30, -1.32it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 349/1020 [03:06<-1:51:30, -1.32it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 350/1020 [03:06<-1:51:28, -1.31it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 350/1020 [03:06<-1:51:28, -1.31it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 351/1020 [03:07<-1:51:25, -1.30it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 351/1020 [03:07<-1:51:25, -1.30it/s, loss=6.88, v_num=1989097]
Epoch 8:  34%|███▍      | 351/1020 [03:07<-1:51:25, -1.30it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 352/1020 [03:07<-1:51:22, -1.29it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 352/1020 [03:07<-1:51:22, -1.29it/s, loss=6.89, v_num=1989097]
Epoch 8:  35%|███▍      | 353/1020 [03:08<-1:51:19, -1.28it/s, loss=6.89, v_num=1989097]
Epoch 8:  35%|███▍      | 353/1020 [03:08<-1:51:19, -1.28it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 354/1020 [03:08<-1:51:16, -1.27it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 354/1020 [03:08<-1:51:16, -1.27it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 354/1020 [03:08<-1:51:16, -1.27it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 355/1020 [03:09<-1:51:13, -1.26it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 355/1020 [03:09<-1:51:13, -1.26it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 356/1020 [03:09<-1:51:10, -1.25it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▍      | 356/1020 [03:09<-1:51:10, -1.25it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 357/1020 [03:10<-1:51:08, -1.24it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 357/1020 [03:10<-1:51:08, -1.24it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 357/1020 [03:10<-1:51:08, -1.24it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 358/1020 [03:11<-1:51:05, -1.24it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 358/1020 [03:11<-1:51:05, -1.24it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 359/1020 [03:11<-1:51:02, -1.23it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 359/1020 [03:11<-1:51:02, -1.23it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 360/1020 [03:12<-1:50:59, -1.22it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 360/1020 [03:12<-1:50:59, -1.22it/s, loss=6.88, v_num=1989097]
Epoch 8:  35%|███▌      | 360/1020 [03:12<-1:50:59, -1.22it/s, loss=6.89, v_num=1989097]
Epoch 8:  35%|███▌      | 361/1020 [03:12<-1:50:56, -1.21it/s, loss=6.89, v_num=1989097]
Epoch 8:  35%|███▌      | 361/1020 [03:12<-1:50:56, -1.21it/s, loss=6.89, v_num=1989097]
Epoch 8:  35%|███▌      | 362/1020 [03:13<-1:50:53, -1.20it/s, loss=6.89, v_num=1989097]
Epoch 8:  35%|███▌      | 362/1020 [03:13<-1:50:53, -1.20it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 363/1020 [03:13<-1:50:50, -1.19it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 363/1020 [03:13<-1:50:50, -1.19it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 363/1020 [03:13<-1:50:50, -1.19it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 364/1020 [03:14<-1:50:47, -1.18it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 364/1020 [03:14<-1:50:47, -1.18it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 365/1020 [03:14<-1:50:43, -1.18it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 365/1020 [03:14<-1:50:43, -1.18it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 366/1020 [03:15<-1:50:40, -1.17it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 366/1020 [03:15<-1:50:40, -1.17it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 366/1020 [03:15<-1:50:40, -1.17it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 367/1020 [03:15<-1:50:37, -1.16it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▌      | 367/1020 [03:15<-1:50:37, -1.16it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▌      | 368/1020 [03:16<-1:50:34, -1.15it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▌      | 368/1020 [03:16<-1:50:34, -1.15it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▌      | 369/1020 [03:16<-1:50:31, -1.14it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▌      | 369/1020 [03:16<-1:50:31, -1.14it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▌      | 369/1020 [03:16<-1:50:31, -1.14it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▋      | 370/1020 [03:17<-1:50:28, -1.13it/s, loss=6.87, v_num=1989097]
Epoch 8:  36%|███▋      | 370/1020 [03:17<-1:50:28, -1.13it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▋      | 371/1020 [03:17<-1:50:24, -1.13it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▋      | 371/1020 [03:17<-1:50:24, -1.13it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▋      | 372/1020 [03:18<-1:50:21, -1.12it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▋      | 372/1020 [03:18<-1:50:21, -1.12it/s, loss=6.88, v_num=1989097]
Epoch 8:  36%|███▋      | 372/1020 [03:18<-1:50:21, -1.12it/s, loss=6.87, v_num=1989097]
Epoch 8:  37%|███▋      | 373/1020 [03:19<-1:50:18, -1.11it/s, loss=6.87, v_num=1989097]
Epoch 8:  37%|███▋      | 373/1020 [03:19<-1:50:18, -1.11it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 374/1020 [03:19<-1:50:15, -1.10it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 374/1020 [03:19<-1:50:15, -1.10it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 375/1020 [03:20<-1:50:11, -1.09it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 375/1020 [03:20<-1:50:11, -1.09it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 375/1020 [03:20<-1:50:11, -1.09it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 376/1020 [03:20<-1:50:08, -1.09it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 376/1020 [03:20<-1:50:08, -1.09it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 377/1020 [03:21<-1:50:04, -1.08it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 377/1020 [03:21<-1:50:04, -1.08it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 378/1020 [03:21<-1:50:01, -1.07it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 378/1020 [03:21<-1:50:01, -1.07it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 378/1020 [03:21<-1:50:01, -1.07it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 379/1020 [03:22<-1:49:58, -1.06it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 379/1020 [03:22<-1:49:58, -1.06it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 380/1020 [03:22<-1:49:54, -1.06it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 380/1020 [03:22<-1:49:54, -1.06it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 381/1020 [03:23<-1:49:51, -1.05it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 381/1020 [03:23<-1:49:51, -1.05it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 381/1020 [03:23<-1:49:51, -1.05it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 382/1020 [03:23<-1:49:47, -1.04it/s, loss=6.88, v_num=1989097]
Epoch 8:  37%|███▋      | 382/1020 [03:23<-1:49:47, -1.04it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 383/1020 [03:24<-1:49:44, -1.03it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 383/1020 [03:24<-1:49:44, -1.03it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 384/1020 [03:24<-1:49:40, -1.03it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 384/1020 [03:24<-1:49:40, -1.03it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 384/1020 [03:24<-1:49:40, -1.03it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 385/1020 [03:25<-1:49:36, -1.02it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 385/1020 [03:25<-1:49:36, -1.02it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 386/1020 [03:25<-1:49:33, -1.01it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 386/1020 [03:25<-1:49:33, -1.01it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 387/1020 [03:26<-1:49:29, -1.00it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 387/1020 [03:26<-1:49:29, -1.00it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 387/1020 [03:26<-1:49:29, -1.00it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 388/1020 [03:26<-1:49:25, -1.00it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 388/1020 [03:26<-1:49:25, -1.00it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 389/1020 [03:27<-1:49:22, -0.99it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 389/1020 [03:27<-1:49:22, -0.99it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 390/1020 [03:28<-1:49:18, -0.98it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 390/1020 [03:28<-1:49:18, -0.98it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 390/1020 [03:28<-1:49:18, -0.98it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 391/1020 [03:28<-1:49:14, -0.97it/s, loss=6.89, v_num=1989097]
Epoch 8:  38%|███▊      | 391/1020 [03:28<-1:49:14, -0.97it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 392/1020 [03:29<-1:49:10, -0.97it/s, loss=6.88, v_num=1989097]
Epoch 8:  38%|███▊      | 392/1020 [03:29<-1:49:10, -0.97it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 393/1020 [03:29<-1:49:07, -0.96it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 393/1020 [03:29<-1:49:07, -0.96it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 393/1020 [03:29<-1:49:07, -0.96it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 394/1020 [03:30<-1:49:03, -0.95it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 394/1020 [03:30<-1:49:03, -0.95it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 395/1020 [03:30<-1:48:59, -0.94it/s, loss=6.88, v_num=1989097]
Epoch 8:  39%|███▊      | 395/1020 [03:30<-1:48:59, -0.94it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 396/1020 [03:31<-1:48:55, -0.94it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 396/1020 [03:31<-1:48:55, -0.94it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 396/1020 [03:31<-1:48:55, -0.94it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 397/1020 [03:31<-1:48:51, -0.93it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 397/1020 [03:31<-1:48:51, -0.93it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 398/1020 [03:32<-1:48:47, -0.92it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 398/1020 [03:32<-1:48:47, -0.92it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 399/1020 [03:32<-1:48:43, -0.92it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 399/1020 [03:32<-1:48:43, -0.92it/s, loss=6.89, v_num=1989097]
Epoch 8:  39%|███▉      | 399/1020 [03:32<-1:48:43, -0.92it/s, loss=6.89, v_num=1989097]
